This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.6.2)  20 JUN 2026 22:20
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquec
ounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip68
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2026/03/07 v6.0 Page Geometry

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count317
\Gm@cntv=\count318
\c@Gm@tempcnt=\count319
\Gm@bindingoffset=\dimen176
\Gm@wd@mp=\dimen177
\Gm@odd@mp=\dimen178
\Gm@even@mp=\dimen179
\Gm@layoutwidth=\dimen180
\Gm@layoutheight=\dimen181
\Gm@layouthoffset=\dimen182
\Gm@layoutvoffset=\dimen183
\Gm@dimlist=\toks35

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg))
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip69
\multirow@cntb=\count320
\multirow@dima=\skip70
\bigstrutjot=\dimen184
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip71
\enit@outerparindent=\dimen185
\enit@toks=\toks36
\enit@inbox=\box59
\enit@count@id=\count321
\enitdp@description=\count322
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/parskip\parskip.sty
Package: parskip 2021-03-14 v2.0h non-zero parskip adjustments
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/pgf/frontendlayer\tikz.
sty
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgf.sty
Package: pgf 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgfcore.
sty
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
e.code.tex
Package: pgfcore 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code
.tex
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathutil.
code.tex)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathparse
r.code.tex
\pgfmath@dimen=\dimen186
\pgfmath@count=\count323
\pgfmath@box=\box60
\pgfmath@toks=\toks37
\pgfmath@stack@operand=\toks38
\pgfmath@stack@operation=\toks39
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.code.tex)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.basic.code.tex)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.trigonometric.code.tex)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.random.code.tex)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.comparison.code.tex)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.base.code.tex)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.round.code.tex)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.misc.code.tex)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.integerarithmetics.code.tex)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathcalc.
code.tex)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfloat
.code.tex
\c@pgfmathroundto@lastzeros=\count324
))
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.code.
tex)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epoints.code.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen187
\pgf@picmaxx=\dimen188
\pgf@picminy=\dimen189
\pgf@picmaxy=\dimen190
\pgf@pathminx=\dimen191
\pgf@pathmaxx=\dimen192
\pgf@pathminy=\dimen193
\pgf@pathmaxy=\dimen194
\pgf@xx=\dimen195
\pgf@xy=\dimen196
\pgf@yx=\dimen197
\pgf@yy=\dimen198
\pgf@zx=\dimen199
\pgf@zy=\dimen256
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen257
\pgf@path@lasty=\dimen258
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epathusage.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen259
\pgf@shorten@start@additional=\dimen260
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
escopes.code.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box61
\pgf@hbox=\box62
\pgf@layerbox@main=\box63
\pgf@picture@serial@count=\count325
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
egraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen261
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
etransformations.code.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen262
\pgf@pt@y=\dimen263
\pgf@pt@temp=\dimen264
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
equick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eobjects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
earrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen265
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen266
\pgf@sys@shading@range@num=\count326
\pgf@shadingcount=\count327
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box64
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
elayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
etransparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
erdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
shapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box65
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
plot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfco
mp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen267
\pgf@nodesepend=\dimen268
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfco
mp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.st
y
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.s
ty
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys
.code.tex))
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code
.tex))
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.
code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen269
\pgffor@skip=\dimen270
\pgffor@stack=\toks40
\pgffor@toks=\toks41
))
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z\tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count328
\pgfplotmarksize=\dimen271
)
\tikz@lastx=\dimen272
\tikz@lasty=\dimen273
\tikz@lastxsaved=\dimen274
\tikz@lastysaved=\dimen275
\tikz@lastmovetox=\dimen276
\tikz@lastmovetoy=\dimen277
\tikzleveldistance=\dimen278
\tikzsiblingdistance=\dimen279
\tikz@figbox=\box66
\tikz@figbox@bg=\box67
\tikz@tempbox=\box68
\tikz@tempbox@bg=\box69
\tikztreelevel=\count329
\tikznumberofchildren=\count330
\tikznumberofcurrentchild=\count331
\tikz@fig@count=\count332

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
matrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count333
\pgfmatrixcurrentcolumn=\count334
\pgf@matrix@numberofcolumns=\count335
)
\tikz@expandcount=\count336

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibraryfit.code.tex
File: tikzlibraryfit.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowinset=\dimen280
\pgfarrowlength=\dimen281
\pgfarrowwidth=\dimen282
\pgfarrowlinewidth=\dimen283
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\
pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/forest\forest.sty
Package: forest 2017/07/14 v2.1.5 Drawing (linguistic) trees

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibraryshapes.code.tex
File: tikzlibraryshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\
pgflibraryshapes.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibraryshapes.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\
pgflibraryshapes.symbols.code.tex
File: pgflibraryshapes.symbols.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibraryshapes.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\
pgflibraryshapes.arrows.code.tex
File: pgflibraryshapes.arrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibraryshapes.callouts.code.tex
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\
pgflibraryshapes.callouts.code.tex))
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibraryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\
pgflibraryshapes.multipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodepartlowerbox=\box70
\pgfnodeparttwobox=\box71
\pgfnodepartthreebox=\box72
\pgfnodepartfourbox=\box73
\pgfnodeparttwentybox=\box74
\pgfnodepartnineteenbox=\box75
\pgfnodeparteighteenbox=\box76
\pgfnodepartseventeenbox=\box77
\pgfnodepartsixteenbox=\box78
\pgfnodepartfifteenbox=\box79
\pgfnodepartfourteenbox=\box80
\pgfnodepartthirteenbox=\box81
\pgfnodeparttwelvebox=\box82
\pgfnodepartelevenbox=\box83
\pgfnodeparttenbox=\box84
\pgfnodepartninebox=\box85
\pgfnodeparteightbox=\box86
\pgfnodepartsevenbox=\box87
\pgfnodepartsixbox=\box88
\pgfnodepartfivebox=\box89
)))
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryintersections.code.tex
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryfpu.code.tex)
\pgf@intersect@solutions=\count337
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/pgfopts\pgfopts.sty
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks42
\pgfopts@list@add@b@toks=\toks43
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/elocalloc\elocalloc.sty
Package: elocalloc 2016/12/15 v0.03 local allocation for LaTeX 2015+ (DPC)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/environ\environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xpars
e.sty
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2025-12-24 L3 programming layer (loader) 

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
tex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count338
))
Package: xparse 2025-10-09 L3 Experimental document command parser
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/inlinedef\inlinedef.sty
Package: inlinedef 2008/07/10 v1.0 Inlined expansions within definitions
\ID@toks=\toks44
\ID@count=\count339
)
\ID@usercommands=\toks45
\safeloop@depth=\count340
\safeRKloop@depth=\count341
\forest@temp@dimen=\dimen284
\forest@temp@count=\count342
\forest@n=\count343
\forest@temp@global@count=\count344
\forest@temp@toks=\toks46
\forest@temparray@M=\count345
\forest@temparray@N=\count346
\forest@global@temparray@M=\count347
\forest@global@temparray@N=\count348
\forest@isnum@count=\count349
\forest@isdim@nonintpart=\count350
\forest@isdim@dimen=\dimen285
\forest@sort@m=\count351
\forest@sort@k=\count352
\forest@sort@p=\count353
\bracket@content=\toks47
\bracket@afterthought=\toks48
\forest@node@maxid=\count354
\forest@process@left@M=\count355
\forest@process@left@N=\count356
\forest@process@right@M=\count357
\forest@process@right@N=\count358
\forest@process@saved@M=\count359
\forest@process@saved@N=\count360
\forest@process@result@M=\count361
\forest@process@result@N=\count362
\forest@process@n=\count363
\forest@nodewalk@branch@toks=\toks49
\forest@nodewalk@shortsteps@resolution=\toks50
\forest@do@dynamics=\toks51
\forest@box=\box90
\forest@xg=\dimen286
\forest@yg=\dimen287
\forest@xs=\dimen288
\forest@ys=\dimen289
\forest@pi@toks=\toks52
\forest@segment@toks=\toks53
\forest@PIi@toks=\toks54
\forest@PIii@toks=\toks55
\forest@copy@in=\read3
\forest@copy@out=\write4
\forest@externalize@max@outer@n=\count364
\forest@externalize@inner@n=\count365
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/makecell\makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen290
\ar@mcellbox=\box91
\extrarowheight=\dimen291
\NC@list=\toks56
\extratabsurround=\skip72
\backup@length=\skip73
\ar@cellbox=\box92
)
\rotheadsize=\dimen292
\c@nlinenum=\count366
\TeXr@lab=\toks57
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/algorithms\algorithm.st
y
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating enviro
nment
\@float@every@algorithm=\toks58
\c@algorithm=\count367
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/algorithmicx\algpseudoc
ode.sty
Package: algpseudocode 

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/algorithmicx\algorithmi
cx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count368
\c@ALG@rem=\count369
\c@ALG@nested=\count370
\ALG@tlm=\skip74
\ALG@thistlm=\skip75
\c@ALG@Lnr=\count371
\c@ALG@blocknr=\count372
\c@ALG@storecount=\count373
\c@ALG@tmpcounter=\count374
\ALG@tmplength=\skip76
)
Document Style - pseudocode environments for use with the `algorithmicx' style
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/diagbox\diagbox.sty
Package: diagbox 2020/02/09 v2.3 Making table heads with diagonal lines

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/pict2e\pict2e.sty
Package: pict2e 2020/09/30 v0.4b Improved picture commands (HjG,RN,JT)

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/pict2e\pict2e.cfg
File: pict2e.cfg 2016/02/05 v0.1u pict2e configuration for teTeX/TeXLive
)
Package pict2e Info: Driver file: pdftex.def on input line 112.
Package pict2e Info: Driver file for pict2e: p2e-pdftex.def on input line 114.

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/pict2e\p2e-pdftex.def
File: p2e-pdftex.def 2016/02/05 v0.1u Driver-dependant file (RN,HjG,JT)
)
\pIIe@GRAPH=\toks59
\@arclen=\dimen293
\@arcrad=\dimen294
\pIIe@tempdima=\dimen295
\pIIe@tempdimb=\dimen296
\pIIe@tempdimc=\dimen297
\pIIe@tempdimd=\dimen298
\pIIe@tempdime=\dimen299
\pIIe@tempdimf=\dimen300
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2025/03/01 v4.3b Infix arithmetic (KKT,FJ)
\calc@Acount=\count375
\calc@Bcount=\count376
\calc@Adimen=\dimen301
\calc@Bdimen=\dimen302
\calc@Askip=\skip77
\calc@Bskip=\skip78
LaTeX Info: Redefining \setlength on input line 86.
LaTeX Info: Redefining \addtolength on input line 87.
\calc@Ccount=\count377
\calc@Cskip=\skip79
)
\diagbox@boxa=\box93
\diagbox@boxb=\box94
\diagbox@boxm=\box95
\diagbox@wd=\dimen303
\diagbox@ht=\dimen304
\diagbox@insepl=\dimen305
\diagbox@insepr=\dimen306
\diagbox@outsepl=\dimen307
\diagbox@outsepr=\dimen308
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.sty
Package: biblatex 2025/07/10 v3.21 programmable bibliographies (PK/MW)

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count378

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count379
\c@listtotal=\count380
\c@listcount=\count381
\c@liststart=\count382
\c@liststop=\count383
\c@citecount=\count384
\c@citetotal=\count385
\c@multicitecount=\count386
\c@multicitetotal=\count387
\c@instcount=\count388
\c@maxnames=\count389
\c@minnames=\count390
\c@maxitems=\count391
\c@minitems=\count392
\c@citecounter=\count393
\c@maxcitecounter=\count394
\c@savedcitecounter=\count395
\c@uniquelist=\count396
\c@uniquename=\count397
\c@refsection=\count398
\c@refsegment=\count399
\c@maxextratitle=\count400
\c@maxextratitleyear=\count401
\c@maxextraname=\count402
\c@maxextradate=\count403
\c@maxextraalpha=\count404
\c@abbrvpenalty=\count405
\c@highnamepenalty=\count406
\c@lownamepenalty=\count407
\c@maxparens=\count408
\c@parenlevel=\count409
\blx@tempcnta=\count410
\blx@tempcntb=\count411
\blx@tempcntc=\count412
\c@blx@maxsection=\count413
\blx@maxsegment@0=\count414
\blx@notetype=\count415
\blx@parenlevel@text=\count416
\blx@parenlevel@foot=\count417
\blx@sectionciteorder@0=\count418
\blx@sectionciteorderinternal@0=\count419
\blx@entrysetcounter=\count420
\blx@biblioinstance=\count421
\labelnumberwidth=\skip80
\labelalphawidth=\skip81
\biblabelsep=\skip82
\bibitemsep=\skip83
\bibnamesep=\skip84
\bibinitsep=\skip85
\bibparsep=\skip86
\bibhang=\skip87
\blx@bcfin=\read4
\blx@bcfout=\write5
\blx@langwohyphens=\language79
\c@mincomprange=\count422
\c@maxcomprange=\count423
\c@mincompwidth=\count424
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count425
\c@savedafterword=\count426
\c@annotator=\count427
\c@savedannotator=\count428
\c@author=\count429
\c@savedauthor=\count430
\c@bookauthor=\count431
\c@savedbookauthor=\count432
\c@commentator=\count433
\c@savedcommentator=\count434
\c@editor=\count435
